order_idx,sample_idx
29241,7842
29242,13287
29243,4807
29244,24756
29245,29248
29246,30363
29247,412
29248,4976
29249,3597
29250,6705
29251,1513
29252,23666
29253,33894
29254,10640
29255,30013
29256,31204
29257,4629
29258,1183
29259,43848
29260,5452
29261,7883
29262,40561
29263,9905
29264,49211
29265,40895
29266,38838
29267,27547
29268,48399
29269,18356
29270,18114
29271,7169
29272,10358
29273,27687
29274,46750
29275,5026
29276,8636
29277,45779
29278,17422
29279,4450
29280,765
29281,28056
29282,31320
29283,12927
29284,23942
29285,16543
29286,17666
29287,8049
29288,631
29289,47473
29290,49938
29291,15645
29292,31486
29293,44880
29294,35190
29295,23987
29296,40548
29297,28704
29298,23527
29299,32434
29300,36852
29301,20153
29302,47098
29303,16718
29304,44194
29305,29290
29306,36809
29307,25745
29308,46067
29309,19868
29310,18730
29311,28328
29312,23132
29313,42318
29314,17042
29315,16790
29316,46821
29317,32881
29318,7040
29319,10660
29320,47795
29321,28468
29322,22004
29323,38318
29324,24282
29325,27572
29326,37229
29327,16665
29328,18497
29329,547
29330,15919
29331,34374
29332,13125
29333,1776
29334,11007
29335,20633
29336,42248
29337,36088
29338,19383
29339,36861
29340,12920
29341,7504
29342,41308
29343,26393
29344,1499
29345,47205
29346,12145
29347,42933
29348,17414
29349,6144
29350,14618
29351,35837
29352,27208
29353,25072
29354,34138
29355,39639
29356,13537
29357,32904
29358,36312
29359,38299
29360,5041
29361,48261
29362,22569
29363,16913
29364,46285
29365,9636
29366,46392
29367,4250
29368,9668
29369,27779
29370,38183
29371,35539
29372,30432
29373,17986
29374,29379
29375,37695
29376,17004
29377,3093
29378,23859
29379,39026
29380,24825
29381,7007
29382,18331
29383,24482
29384,18171
29385,35968
29386,43507
29387,33139
29388,33566
29389,13735
29390,17207
29391,30468
29392,1831
29393,925
29394,23608
29395,32973
29396,15393
29397,34664
29398,2196
29399,10907
29400,3502
29401,40175
29402,44388
29403,31703
29404,4615
29405,24193
29406,17317
29407,36611
29408,39723
29409,27617
29410,33708
29411,2691
29412,44025
29413,48905
29414,32494
29415,17805
29416,17827
29417,38394
29418,17214
29419,5813
29420,40488
29421,21673
29422,4234
29423,6389
29424,25678
29425,12961
29426,34767
29427,48484
29428,45320
29429,24166
29430,30194
29431,43348
29432,46162
29433,10314
29434,12340
29435,4855
29436,46280
29437,33966
29438,32245
29439,13176
29440,282
29441,17200
29442,39137
29443,39270
29444,42320
29445,5083
29446,23315
29447,37944
29448,1016
29449,24955
29450,47717
29451,2774
29452,46290
29453,3526
29454,48444
29455,471
29456,45584
29457,20113
29458,49258
29459,3161
29460,10539
29461,1025
29462,37261
29463,31586
29464,16730
29465,12361
29466,23692
29467,20911
29468,2439
29469,21258
29470,29887
29471,18327
29472,18741
29473,3688
29474,14437
29475,22466
29476,14058
29477,16215
29478,27239
29479,2893
29480,20260
29481,36465
29482,4774
29483,18029
29484,81
29485,38879
29486,8527
29487,49513
29488,2474
29489,29090
29490,22884
29491,41069
29492,6811
29493,14811
29494,26210
29495,34016
29496,26101
29497,26581
29498,7403
29499,22259
29500,21080
29501,47020
29502,33515
29503,42543
29504,12910
29505,4607
29506,29324
29507,10665
29508,18454
29509,45215
29510,38006
29511,38020
29512,1549
29513,12982
29514,36440
29515,30413
29516,13960
29517,24115
29518,7356
29519,1408
29520,40276
29521,17283
29522,2106
29523,40233
29524,36617
29525,12522
29526,12327
29527,26958
29528,47350
29529,17900
29530,4391
29531,42130
29532,23981
29533,30424
29534,14993
29535,13653
29536,25756
29537,7080
29538,49502
29539,27983
29540,22122
29541,4848
29542,17438
29543,22910
29544,3144
29545,37227
29546,1725
29547,13541
29548,33156
29549,48334
29550,3442
29551,7011
29552,22895
29553,13876
29554,28949
29555,11920
29556,1469
29557,34400
29558,36009
29559,3588
29560,16378
29561,48536
29562,46127
29563,11591
29564,9540
29565,18676
29566,2883
29567,41461
29568,40585
29569,17208
29570,43561
29571,38809
29572,32952
29573,42782
29574,24124
29575,32855
29576,35038
29577,1991
29578,318
29579,44859
29580,22896
29581,34517
29582,45976
29583,47296
29584,49872
29585,44496
29586,21671
29587,39462
29588,35776
29589,16636
29590,47634
29591,21562
29592,20883
29593,8146
29594,1897
29595,18207
29596,10659
29597,14964
29598,37446
29599,17789
29600,6903
29601,6480
29602,26820
29603,41973
29604,38876
29605,37967
29606,28143
29607,11100
29608,49876
29609,14667
29610,41246
29611,39481
29612,6059
29613,15944
29614,9388
29615,10229
29616,42142
29617,10698
29618,48499
29619,18734
29620,21682
29621,45696
29622,42887
29623,2571
29624,13996
29625,9029
29626,20611
29627,2510
29628,14230
29629,17511
29630,42109
29631,10582
29632,11083
29633,8485
29634,49594
29635,24650
29636,22231
29637,28879
29638,3957
29639,5426
29640,18162
29641,9062
29642,7522
29643,38397
29644,16472
29645,3338
29646,8224
29647,39375
29648,21939
29649,30086
29650,17563
29651,49048
29652,23187
29653,16
29654,42894
29655,22747
29656,28305
29657,5383
29658,44333
29659,9584
29660,11008
29661,31504
29662,16097
29663,31797
29664,32852
29665,13705
29666,33642
29667,12447
29668,42504
29669,19693
29670,19526
29671,30581
29672,45922
29673,36714
29674,49711
29675,10440
29676,27115
29677,72
29678,10880
29679,39333
29680,322
29681,35887
29682,26635
29683,19634
29684,27812
29685,31882
29686,15553
29687,37189
29688,29663
29689,22582
29690,48610
29691,30659
29692,38813
29693,1088
29694,29783
29695,36398
29696,33707
29697,49614
29698,41976
29699,30858
29700,23634
29701,20244
29702,5070
29703,6793
29704,46141
29705,4370
29706,11121
29707,18062
29708,24037
29709,39094
29710,18180
29711,4913
29712,10723
29713,935
29714,28647
29715,21698
29716,49560
29717,30694
29718,21494
29719,37248
29720,8481
29721,38663
29722,4511
29723,46347
29724,23830
29725,49785
29726,33016
29727,47001
29728,45662
29729,6310
29730,47545
29731,38529
29732,31864
29733,37642
29734,42564
29735,29511
29736,41091
29737,21928
29738,37912
29739,33631
29740,30108
29741,47660
29742,1151
29743,20889
29744,20821
29745,30175
29746,13702
29747,18072
29748,35963
29749,28893
29750,4608
29751,11369
29752,27658
29753,49676
29754,44855
29755,11212
29756,5266
29757,26881
29758,40394
29759,2300
29760,27091
29761,24468
29762,1329
29763,19093
29764,38115
29765,7299
29766,49377
29767,46027
29768,33221
29769,38457
29770,5584
29771,18906
29772,12126
29773,17273
29774,16570
29775,7173
29776,39938
29777,14153
29778,23874
29779,32802
29780,37889
29781,49941
29782,30297
29783,19979
29784,7053
29785,15580
29786,40263
29787,18164
29788,48472
29789,40007
29790,12055
29791,338
29792,18854
29793,15472
29794,7074
29795,34529
29796,33935
29797,45177
29798,22976
29799,12227
29800,30888
29801,19179
29802,14495
29803,15371
29804,23725
29805,1795
29806,19626
29807,43050
29808,43063
29809,1789
29810,41468
29811,19544
29812,39576
29813,30999
29814,29613
29815,39726
29816,2024
29817,14485
29818,8424
29819,30148
29820,40034
29821,38873
29822,4331
29823,23702
29824,14457
29825,40604
29826,42329
29827,19042
29828,309
29829,6262
29830,44080
29831,36477
29832,3885
29833,44147
29834,29366
29835,38925
29836,29543
29837,3311
29838,17333
29839,46560
29840,26990
29841,46722
29842,2907
29843,14984
29844,10159
29845,49918
29846,1450
29847,38554
29848,44548
29849,44484
29850,1726
29851,37187
29852,35758
29853,15803
29854,12938
29855,9475
29856,27835
29857,7815
29858,11464
29859,30953
29860,27588
29861,16207
29862,49768
29863,42924
29864,19592
29865,13840
29866,11608
29867,33355
29868,18329
29869,14417
29870,237
29871,32035
29872,3945
29873,9376
29874,12069
29875,21765
29876,10293
29877,27510
29878,30157
29879,185
29880,46503
29881,44116
29882,11854
29883,26540
29884,20572
29885,28728
29886,16018
29887,34381
29888,8372
29889,16089
29890,36329
29891,34223
29892,38383
29893,261
29894,35486
29895,7221
29896,47136
29897,8501
29898,7651
29899,35591
29900,22639
29901,39678
29902,38274
29903,41111
29904,32225
29905,34849
29906,46645
29907,35981
29908,15376
29909,38567
29910,9316
29911,48506
29912,972
29913,30781
29914,3087
29915,4943
29916,22730
29917,30901
29918,14899
29919,13210
29920,7696
29921,25327
29922,42680
29923,3667
29924,30950
29925,44711
29926,49391
29927,30218
29928,8545
29929,295
29930,25710
29931,4362
29932,17437
29933,47920
29934,21627
29935,29336
29936,25622
29937,26301
29938,24361
29939,37849
29940,2369
29941,416
29942,14539
29943,10050
29944,24556
29945,789
29946,28561
29947,49826
29948,28102
29949,24584
29950,11706
29951,8238
29952,18864
29953,42468
29954,33528
29955,18385
29956,45613
29957,13157
29958,26511
29959,31905
29960,47696
29961,24175
29962,38012
29963,28464
29964,36065
29965,28705
29966,2287
29967,27232
29968,36229
29969,16833
29970,42907
29971,15316
29972,21372
29973,20384
29974,43724
29975,39529
29976,7045
29977,41974
29978,35279
29979,5130
29980,8619
29981,38225
29982,1095
29983,23696
29984,19833
29985,15556
29986,22989
29987,17725
29988,36813
29989,22852
29990,31476
29991,15785
29992,45792
29993,21914
29994,11959
29995,24466
29996,796
29997,25508
29998,38962
29999,35358
30000,22038
30001,48975
30002,30439
30003,26139
30004,48482
30005,10397
30006,45924
30007,9058
30008,33148
30009,223
30010,48973
30011,5999
30012,43775
30013,5755
30014,24907
30015,12859
30016,37583
30017,28756
30018,7895
30019,13656
30020,84
30021,38576
30022,49531
30023,4753
30024,34324
30025,36951
30026,34319
30027,29869
30028,19451
30029,12306
30030,14133
30031,37288
30032,33702
30033,37855
30034,5807
30035,32122
30036,7358
30037,5786
30038,44797
30039,18725
30040,4492
30041,30088
30042,29297
30043,44523
30044,23984
30045,22752
30046,37323
30047,48835
30048,2869
30049,48156
30050,47327
30051,31373
30052,29278
30053,8529
30054,15957
30055,9751
30056,40024
30057,26029
30058,3108
30059,43256
30060,6316
30061,6200
30062,13742
30063,4715
30064,31856
30065,9005
30066,2171
30067,9656
30068,20497
30069,36079
30070,31151
30071,45707
30072,49540
30073,1918
30074,17569
30075,48350
30076,1696
30077,39858
30078,21452
30079,10269
30080,25352
30081,32536
30082,5391
30083,3465
30084,42947
30085,49092
30086,22442
30087,20907
30088,15163
30089,2105
30090,5631
30091,25179
30092,48208
30093,15513
30094,15148
30095,35674
30096,14402
30097,42178
30098,16468
30099,34309
30100,34976
30101,35953
30102,24335
30103,29687
30104,7970
30105,8178
30106,14904
30107,44985
30108,4024
30109,39070
30110,43847
30111,48665
30112,34268
30113,30259
30114,7884
30115,11154
30116,29587
30117,31299
30118,20604
30119,39146
30120,41238
30121,23304
30122,44827
30123,43056
30124,5606
30125,21772
30126,29360
30127,21242
30128,2926
30129,10555
30130,4948
30131,11916
30132,49856
30133,26602
30134,440
30135,1965
30136,23516
30137,817
30138,6808
30139,25936
30140,6562
30141,40093
30142,37152
30143,25164
30144,12271
30145,7075
30146,20891
30147,18436
30148,46667
30149,26588
30150,3293
30151,8634
30152,31853
30153,21019
30154,23836
30155,40300
30156,12036
30157,45165
30158,10359
30159,38651
30160,49525
30161,34510
30162,6836
30163,47896
30164,36774
30165,13530
30166,37435
30167,10518
30168,26760
30169,206
30170,41931
30171,4126
30172,43488
30173,34821
30174,12267
30175,1105
30176,9548
30177,21783
30178,25037
30179,6892
30180,47726
30181,21103
30182,48486
30183,38866
30184,38403
30185,30790
30186,3078
30187,41017
30188,11136
30189,546
30190,11552
30191,13714
30192,24007
30193,35744
30194,11443
30195,20019
30196,5473
30197,12132
30198,18613
30199,6153
30200,16439
30201,28018
30202,10252
30203,9196
30204,20968
30205,3859
30206,3802
30207,14171
30208,1357
30209,15285
30210,37619
30211,25455
30212,38730
30213,25067
30214,47378
30215,15623
30216,22234
30217,43811
30218,49392
30219,8855
30220,20819
30221,31213
30222,6311
30223,47462
30224,46376
30225,28846
30226,19342
30227,39456
30228,39055
30229,33147
30230,6330
30231,42828
30232,869
30233,37719
30234,26885
30235,5451
30236,42952
30237,10039
30238,45674
30239,1099
30240,29655
30241,7400
30242,40220
30243,216
30244,29080
30245,33152
30246,11750
30247,9308
30248,19142
30249,36518
30250,11951
30251,29974
30252,10968
30253,42687
30254,738
30255,7733
30256,21703
30257,29722
30258,36985
30259,33337
30260,39794
30261,23502
30262,31161
30263,30010
30264,12517
30265,46666
30266,25205
30267,23820
30268,37884
30269,23184
30270,45967
30271,1159
30272,16996
30273,2730
30274,36503
30275,30358
30276,8977
30277,37286
30278,6561
30279,25566
30280,9451
30281,26523
30282,22307
30283,17887
30284,33459
30285,49268
30286,66
30287,19563
30288,10512
30289,41958
30290,44644
30291,43589
30292,31300
30293,16115
30294,26367
30295,26967
30296,30057
30297,35478
30298,25502
30299,37966
30300,49063
30301,46798
30302,6994
30303,15933
30304,23105
30305,20921
30306,37020
30307,40319
30308,14617
30309,26310
30310,32824
30311,44327
30312,23509
30313,14589
30314,3586
30315,38581
30316,6817
30317,29952
30318,28894
30319,29418
30320,45851
30321,15799
30322,21326
30323,381
30324,15275
30325,24190
30326,11126
30327,43234
30328,28732
30329,26809
30330,47225
30331,12541
30332,25525
30333,36012
30334,12254
30335,477
30336,34842
30337,21587
30338,47613
30339,26456
30340,40045
30341,40551
30342,45333
30343,14106
30344,11918
30345,10827
30346,24194
30347,23967
30348,29921
30349,37279
30350,33666
30351,27244
30352,37184
30353,42291
30354,20717
30355,6274
30356,49065
30357,14200
30358,23507
30359,23313
30360,9869
30361,45335
30362,44419
30363,22971
30364,40163
30365,2099
30366,6770
30367,18525
30368,47107
30369,30721
30370,33791
30371,27770
30372,4269
30373,27709
30374,25186
30375,48240
30376,32074
30377,37822
30378,33841
30379,42544
30380,10578
30381,38763
30382,285
30383,21249
30384,26202
30385,8898
30386,22666
30387,8162
30388,9782
30389,18241
30390,6186
30391,12250
30392,1822
30393,15076
30394,32889
30395,32717
30396,2408
30397,42664
30398,18882
30399,26004
30400,23113
30401,47038
30402,38513
30403,25275
30404,35491
30405,44674
30406,35901
30407,45555
30408,46877
30409,47574
30410,2084
30411,14436
30412,8472
30413,42856
30414,5536
30415,45650
30416,661
30417,47339
30418,21252
30419,33906
30420,10403
30421,12065
30422,43301
30423,9547
30424,6974
30425,1603
30426,30604
30427,17167
30428,20422
30429,18818
30430,34262
30431,23490
30432,766
30433,7778
30434,21884
30435,46074
30436,37273
30437,27686
30438,7744
30439,5303
30440,14619
30441,16100
30442,15030
30443,8050
30444,1550
30445,8933
30446,32118
30447,11788
30448,45719
30449,23970
30450,13551
30451,18398
30452,28167
30453,39073
30454,16031
30455,41418
30456,21882
30457,47509
30458,13880
30459,16237
30460,36111
30461,30854
30462,47253
30463,4922
30464,44793
30465,14135
30466,48756
30467,28109
30468,11679
30469,2496
30470,33440
30471,33436
30472,44350
30473,25741
30474,37922
30475,24379
30476,13376
30477,11984
30478,30093
30479,48831
30480,87
30481,47593
30482,42615
30483,34487
30484,9335
30485,38493
30486,28744
30487,45086
30488,10569
30489,39618
30490,4579
30491,41927
30492,6672
30493,32584
30494,40682
30495,36439
30496,29780
30497,40130
30498,41851
30499,22798
30500,44428
30501,33239
30502,16858
30503,9957
30504,28133
30505,43362
30506,5080
30507,27754
30508,47775
30509,48130
30510,11213
30511,18521
30512,43214
30513,14561
30514,49500
30515,2230
30516,33733
30517,24021
30518,23407
30519,26276
30520,38618
30521,12272
30522,19344
30523,37364
30524,40842
30525,33870
30526,1649
30527,49550
30528,49666
30529,37740
30530,156
30531,41417
30532,45188
30533,22578
30534,8525
30535,11887
30536,8205
30537,29594
30538,46708
30539,22411
30540,37372
30541,5675
30542,5008
30543,42330
30544,2536
30545,21011
30546,6951
30547,39569
30548,19920
30549,4560
30550,24098
30551,26132
30552,45116
30553,5031
30554,30284
30555,19672
30556,1755
30557,33912
30558,16057
30559,23416
30560,3569
30561,6741
30562,25128
30563,37568
30564,30073
30565,45537
30566,30678
30567,43379
30568,43075
30569,47359
30570,34203
30571,39729
30572,34199
30573,36522
30574,18665
30575,16832
30576,42791
30577,30100
30578,4854
30579,5724
30580,8726
30581,7503
30582,26961
30583,37621
30584,25587
30585,49687
30586,11072
30587,43469
30588,45397
30589,2042
30590,25723
30591,14507
30592,41227
30593,6780
30594,914
30595,42996
30596,24975
30597,26983
30598,13994
30599,39928
30600,29475
30601,42622
30602,21244
30603,31836
30604,46713
30605,39194
30606,10413
30607,4651
30608,39733
30609,20485
30610,16925
30611,48924
30612,7702
30613,44497
30614,26521
30615,28797
30616,29714
30617,47472
30618,24718
30619,19068
30620,39851
30621,12385
30622,48055
30623,19905
30624,10514
30625,23020
30626,33476
30627,2181
30628,4288
30629,18950
30630,31182
30631,2458
30632,2580
30633,45703
30634,5345
30635,32332
30636,44535
30637,10342
30638,2545
30639,34800
30640,17768
30641,26730
30642,17624
30643,22535
30644,37669
30645,2620
30646,3998
30647,7165
30648,49750
30649,30921
30650,2797
30651,36921
30652,20946
30653,4840
30654,43920
30655,19967
30656,40189
30657,938
30658,41148
30659,16069
30660,1239
30661,6452
30662,3297
30663,8356
30664,36562
30665,31906
30666,12675
30667,42490
30668,2564
30669,33709
30670,37709
30671,20357
30672,10036
30673,13368
30674,5036
30675,35657
30676,43426
30677,14263
30678,14937
30679,3932
30680,44668
30681,32056
30682,42809
30683,39982
30684,5937
30685,4843
30686,21725
30687,43909
30688,44180
30689,252
30690,8458
30691,40830
30692,38316
30693,5915
30694,2039
30695,4620
30696,47505
30697,44166
30698,24889
30699,4305
30700,12204
30701,35116
30702,47216
30703,4712
30704,12046
30705,30034
30706,39273
30707,5104
30708,44482
30709,36330
30710,35640
30711,45432
30712,8036
30713,3046
30714,33571
30715,17651
30716,39351
30717,14226
30718,19918
30719,9073
30720,39016
30721,296
30722,20866
30723,17599
30724,21878
30725,28481
